+[BPCheckoutBestCarPay sharedBestCardPay]
+[BPRequestSenderCenter reqDesensitizedTransDetailWithAccountNo:sessionKey:OrderNo:orderReqNo:orderDate:]
+[BPRequestSenderCenter reqAllLimitWithProductNo:sessionKey:]
+[BPRequestSenderCenter reqOrderWithAccountNo:sessionKey:cardNo:cardName:payerAccount:payerName:orderAmt:comment:]
+[BPRequestSenderCenter reqFortuneInfoWithProductNo:sessionKey:]
+[BPRequestSenderCenter reqQueryFortuneInfoWithProductNo:sessionKey:]
+[BPRequestSenderCenter reqTyCreditWithProductNo:sessionKey:]
+[BPRequestSenderCenter reqCreditAccountLimitWithProductNo:sessionKey:]
+[BPRequestSenderCenter reqLoanLimitWithProductNo:sessionKey:productType:]
+[BPRequestSenderCenter reqInsuranceAmountWithProductNo:sessionKey:]
+[BPRequestSenderCenter reqRepayAccountInfoWithProductNo:sessionKey:]
+[BPRequestSenderCenter reqQueryWealthProductsWithProductNo:sessionKey:]
+[BPRequestSenderCenter reqAccountInsuranceWithProductNo:sessionKey:productCode:]
+[BPRequestSenderCenter reqNewAccountInsuranceWithProductNo:sessionKey:]
+[BPRequestSenderCenter reqHallInfoWithProductNo:]
+[BPRequestSenderCenter reqUpdateGroupListWithProductNo:]
+[BPRequestSenderCenter reqRcListWithProductNo:]
+[BPRequestSenderCenter reqAppGroupListWithProductNo:]
+[BPRequestSenderCenter reqAppTabBarSkinWithProdcutNo:location:]
+[BPRequestSenderCenter reqPfInfoWithProductNo:]
+[BPRequestSenderCenter reqMSGListWithProductNo:sessionKey:msgType:]
+[BPRequestSenderCenter reqMSGDetailWithProductNo:sessionKey:msgId:]
+[BPRequestSenderCenter reqQueryFindlistWithWithProductNo:sessionKey:]
+[BPRequestSenderCenter reqCUSInfoWithProductNo:sessionKey:]
+[BPRequestSenderCenter reqAdNewListWithProductNo:sessionKey:adType:]
+[BPRequestSenderCenter reqAppSecurity]
+[BPRequestSenderCenter reqRedPacketWithProductNo:withSessionkey:]
+[BPRequestSenderCenter reqCreateMerchantScanBarcodeOrderWithProductNo:sessionKey:city:PartnerCode:partnerName:address:orderCode:inputMoney:cashierChannelNo:terminalNumber:]
+[BPRequestSenderCenter reqTransNoticeDetailWithProductNo:sessionKey:sendNo:]
+[BPRequestSenderCenter reqUniversalOrderWithProductNo:sessionKey:merchantId:subMerchantId:merchantName:txnType:orderNo:orderRequestNo:orderDate:orderAmt:divDetails:accountType:accountName:goodsCode:goodsName:merchantUrl:backMerchantUrl:remark:orderCcy:productAmount:attachAmount:serviceCode:]
+[BPRequestSenderCenter reqQueryOrderMerRedBagLinkInfoWithProductNo:sessionKey:orderNo:merchantId:]
+[BPRequestSenderCenter reqScrapingNoticeVoucherWithLoginNo:sessionKey:sessionID:token:linkDetailId:]
+[BPRequestSenderCenter senderForQueryReferTotalWithProduct:sessionKey:]
+[BPRequestSenderCenter senderForQueryReferDetailsWithProduct:sessionKey:currentPage:pageCount:]
+[BPRequestSenderCenter reqInsertCounselorWithProductNo:sessionKey:counselorPhone:]
+[BPRequestSenderCenter reqFurtherSmsAuthWithProductNo:verifyCode:tempToken:]
+[BPRequestSenderCenter reqModifyLoginPasswordWithProductNo:sessionKey:oldLoginPwd:enLCode:newLoginPwd:enMCode:]
+[BPRequestSenderCenter reqResetLoginPasswordWithProductNo:loginPwd:enCode:tempToken:]
+[BPRequestSenderCenter reqResetLoginPasswordAfterWithProductNo:sessionKey:loginPwd:enCode:]
+[BPRequestSenderCenter reqVerifyIdCardForResetLoginPwdWithProductNo:certNo:]
+[BPRequestSenderCenter reqVerifySecurityQuestionForResetLoginPwdWithProductNo:securityQuestion:securityAnswer:]
+[BPRequestSenderCenter reqSetPayPasswordWithProductNo:sessionKey:payPwd:enyCode:]
+[BPRequestSenderCenter reqSetBackPayPasswordWithProductNo:sessionKey:payPwd:enyCode:businessType:subBusinessType:]
+[BPRequestSenderCenter reqQuickResetBankVerifyWithProductNo:sessionKey:bankCardNo:businessType:]
+[BPRequestSenderCenter reqCheckQuickAuthWithProductNo:sessionKey:bankCardNo:cardName:cardCode:cvv2:cardValidity:phone:validCode:reqNo:imgVerifyCode:verifyTimestamp:businessType:subBusinessType:]
+[BPRequestSenderCenter reqGetUserSecurityListWithProductNo:sessionKey:]
+[BPRequestSenderCenter reqSecurityQuestionsWithProductNo:sessionKey:]
+[BPRequestSenderCenter reqModifyPayPasswordWithProductNo:sessionKey:oldPayPwd:newPayPwd:enLCode:enMCode:]
+[BPRequestSenderCenter reqOfflineAndRoamingPayStateWithProductNo:sessionKey:]
+[BPRequestSenderCenter reqSetRoamingPayStateWithProductNo:sessionKey:switchFlag:password:cipherKeyId:]
+[BPRequestSenderCenter reqSetOfflinePayStateWithProductNo:sessionKey:switchFlag:]
+[BPRequestSenderCenter reqResetQuestionWithProductNo:sessionKey:question:answer:txnPassword:enyCode:businessType:verifyCode:]
+[BPRequestSenderCenter reqUserGuideWithProductNo:sessionKey:problemType:currPage:pageCount:]
+[BPRequestSenderCenter reqQueryPayLimitWithProductNo:sessionKey:]
+[BPRequestSenderCenter reqQueryNoPwdPayWithProductNo:sessionKey:]
+[BPRequestSenderCenter reqUpdateNoPwdPayWithProductNo:sessionKey:payPwd:enCode:switchFlag:]
+[BPRequestSenderCenter reqTransferRecordWithProductNo:sessionKey:transferFlag:orderNo:pageNum:currentPage:]
+[BPRequestSenderCenter reqTransferPhotoWithProductNo:sessionKey:transferPhone:]
+[BPRequestSenderCenter reqTransferOrderWithProductNo:sessionKey:transferType:orderAmt:goodsName:goodsCount:cardNo:cardName:remark:]
+[BPRequestSenderCenter reqCheckCustomerNameByProductNo:sessionKey:customerNo:customerName:]
+[BPRequestSenderCenter reqBillDetailWithProductNo:sessionKey:tradeNo:]
+[BPRequestSenderCenter reqRiskFindCustomerCheckItemWithAcc:sessionKey:]
+[BPRequestSenderCenter reqRiskAutoFreezeStatusConfirmWithAcc:sessionKey:]
+[BPRequestSenderCenter reqRiskAutoFreezeWithAcc:sessionKey:]
+[BPRequestSenderCenter reqGetMerchantInfoDetailWithProductNo:sessionKey:merchantCode:]
+[BPRequestSenderCenter reqGetActivityDetailWithProductNo:sessionKey:activityId:operatorType:]
+[BPRequestSenderCenter reqQueryUserStatusWithProductNo:sessionKey:]
+[BPRequestSenderCenter reqUnlockStyleWithProductNo:sessionKey:]
+[BPRequestSenderCenter reqCumProListWithProductNo:sessionKey:problemType:currPage:pageCount:]
+[BPRequestSenderCenter reqWithdrawQuotaWithProductNo:sessionKey:busiCode:bankId:bankCardNo:]
+[BPRequestSenderCenter reqWithdrawWithProductNo:sessionKey:bankAccID:bankAccPwd:orderAmt:attachMsg:province:bankCardNO:bankName:payeeProductNO:remark:payToken:transferType:enCode:]
+[BPRequestSenderCenter reqWithdrawRecordWithProductNo:sessionKey:transferType:pageNum:currentPage:fromDate:toDate:]
+[BPRequestSenderCenter reqManageMoneyAllStateWithProductNo:sessionKey:]
+[BPRequestSenderCenter reqNewQueryTybStatusWithProductNo:sessionKey:]
+[BPRequestSenderCenter reqQueryMerRedbagsWithProductNo:sessionKey:]
+[BPRequestSenderCenter receiveMerRedbagsWithProductNo:sessionKey:bagsActivityId:]
+[BPRequestSenderCenter reqChangeProductNoWithProductNo:sessionKey:NewProductNo:verifyCode:]
+[BPRequestSenderCenter reqCheckProductNoIsBindWithProductNo:sessionKey:NewProductNo:]
+[BPRequestSenderCenter reqCheckSecurityBindUserWithProductNo:sessionKey:token:certNo:name:securityQuestion:securityAnswer:]
+[BPRequestSenderCenter rebackPWDChannelWithProductNo:sessionKey:bizType:]
+[BPRequestSenderCenter reqCollectOrAuthFaceImgWithOperatorNo:authPayChannel:loginName:encryptPart:notEncryptPart:enCodeIndex:signedInfo:]
+[BPRequestSenderCenter reqFaceThanWithOperatorNo:authPayChannel:loginName:encryptPart:notEncryptPart:enCodeIndex:]
+[BPRequestSenderCenter reqIDCardCerGetApplyIdWithProductNo:sessionKey:applyId:]
+[BPRequestSenderCenter reqIDCardCerWithOperatorNo:authPayChannel:loginName:encryptPart:notEncryptPart:enCodeIndex:applyId:]
+[BPRequestSenderCenter reqTrainTicketADListWithProductNo:sessionKey:]
+[BPRequestSenderCenter reqMyPrivilegeDetailWithProductNo:activityID:activityType:sessionKey:]
+[BPRequestSenderCenter reqMyPrivilegeGetVoucherWithProductNo:activityID:sessionKey:]
+[BPRequestSenderCenter reqCityCodesWithVersion:productNo:sessionKey:]
+[BPRequestSenderCenter reqMerchantArroundWithProductNo:sessionKey:activityID:cityCode:longitude:latitude:]
+[BPRequestSenderCenter reqPrivilegeBannerWithProductNo:sessionKey:]
+[BPRequestSenderCenter reqPrivilegeStoreBannerWithProductNo:sessionKey:]
+[BPRequestSenderCenter reqIsRebBagUserWithProductNo:sessionKey:]
+[BPRequestSenderCenter reqQueryUserQuestionsWithProductNo:]
+[BPRequestSenderCenter reqAnswerUserQuestionWithProductNo:questionIDs:answers:]
+[BPRequestSenderCenter reqScanRiskWithProductNo:sessionKey:type:token:]
+[BPRequestSenderCenter reqVoicceRecognizeWithProductNo:sessionKey:voiceData:]
+[BPRequestSenderCenter reqPaymentApplyWithProductNo:operatorNo:sessionKey:]
+[BPRequestSenderCenter reqPaymentSearchRecordWithProductNo:operatorNo:sessionKey:]
+[BPRequestSenderCenter reqCmtPaymentWithProductNo:operatorNo:sessionKey:eventDTO:attachments:]
+[BPRequestSenderCenter ret6bitString]
+[BPRequestSenderCenter reqMessageStreamOutWithProductNo:sessionKey:version:]
+[BPRequestSenderCenter deleteOneMessageWithProductNo:sessionKey:messageId:]
+[BPRequestSenderCenter uploadInfoForSystemWithOrder:withSessionkey:]
+[BPRequestSenderCenter reqBankLogoWithProductNo:sessionKey:]
+[BPPrivilegeStoreBannerInfo privilegeStoreBannerInfoWithDict:]
+[BPPrivilegeStoreBannerInfo privilegeStoreBannerInfoListWithDicts:]
-[BPPrivilegeStoreBannerInfo iconURL]
-[BPPrivilegeStoreBannerInfo routerURL]
-[BPPrivilegeStoreBannerInfo bannerID]
-[BPPrivilegeStoreBannerInfo bannerTitle]
-[BPReplacePhoneViewController5 textFiled]
-[BPReplacePhoneViewController5 freshPhoneNumber]
-[BPReplacePhoneViewController5 oldPhoneNumber]
-[NKDCodabarBarcode _encodeChar:]
+[BPBuyCouponList buyCouponListWithDict:]
-[BPBuyCouponList updateBuyCouponListWithDict:]
-[BPBuyCouponList couponInfoAtIndex:]
-[BPBuyCouponList rowCount]
-[BPBuyCouponList dataList]
-[BPBuyCouponList allShow]
+[BPStandardAdapter adapterRate]
+[BPStandardAdapter adapterValue:]
+[BPStandardAdapter adapterValueReal:]
+[BPRequestCache sharedCache]
-[BPRequestCache fileNameWithURL:params:sessionKey:]
-[BPRequestCache DESEncrypt:WithKey:]
-[BPRequestCache DESDecrypt:WithKey:]
+[BPRequestCache readCacheResponseWithSender:expiredInterval:sessionKey:]
+[BPRequestCache readCacheResponseWithSender:sessionKey:]
-[BPRequestCache readResponseWithURL:params:expiredInterval:sessionKey:]
+[BPRequestCache writeCacheResponse:sender:sessionKey:]
-[BPRequestCache writeCacheResponse:url:params:sessionKey:]
+[BPRequestCache removeCacheWithSender:sessionKey:]
-[BPRequestCache removeCacheWithURL:params:sessionKey:]
+[BPRequestCache removeAllCache]
-[BPRequestCache removeAllCache]
-[BPRequestCache yyCache]
-[YZFpaywayChooseViewForGesture allPayWay]
-[YZFpaywayChooseViewForGesture selectedPaywayDict]
-[YZFpaywayChooseViewForGesture selectSourceType]
-[YZFpaywayChooseViewForGesture voucherArray]
-[YZFpaywayChooseViewForGesture bindCardArray]
-[YZFpaywayChooseViewForGesture provinceId]
-[YZFpaywayChooseViewForGesture quickPayDic]
-[YZFpaywayChooseViewForGesture defaultPayWayArray]
-[YZFpaywayChooseViewForGesture unusedPayWayArray]
-[YZFpaywayChooseViewForGesture otherPayWayArray]
-[YZFpaywayChooseViewForGesture indexPathForSelectedRow]
-[YZFpaywayChooseViewForGesture lineForFirstRowOfFirstSection]
-[YZFpaywayChooseViewForGesture lineForFirstRowOfSecondSection]
+[BPTransferManager sharedManager]
+[BPTransferManager jumpToTransferMainVCWithCurrentController:completionBlock:]
+[BPTransferManager jumpToBankTransferWithCurrentController:bankCardNo:completionBlock:]
-[BPTransferManager completionBlock]
-[NKDPostnetBarcode printsCaption]
-[NKDPostnetBarcode _encodeChar:]
-[NKDPostnetBarcode _heightForDigit:andBar:]
-[NKDPostnetBarcode generateChecksum]
+[BPH5JSTool conversionJsParams:]
+[BPH5JSTool checkJsRequest:]
+[BPH5JSTool replacingString:]
+[BPH5JSTool jumpToBindCard:controller:]
+[BPH5JSTool promotionType:controller:]
+[BPH5JSTool jumpToActivityVC:]
+[BPH5JSTool jumpToForgotPayPwdVC:]
+[BPH5JSTool callNum:]
+[BPH5JSTool fomatePhoneNum:]
+[BPH5JSTool phoneNumberFormater:]
+[BPH5JSTool base64Decode:]
+[BPH5JSTool base64Encode:]
+[BPH5JSTool deleteFile:appItemModel:]
+[BPH5JSTool createDataBase:appItemModel:]
+[BPH5JSTool fielExists:appItemModel:]
+[BPH5JSTool operationSQL:appItemModel:]
+[BPH5JSTool insertData:]
+[BPH5JSTool pinkeyEncrypt:]
+[BPH5JSTool putParams:appItemModel:]
+[BPH5JSTool createQRCodeWithName:url:]
+[BPH5JSTool createActionSheet:delegate:]
+[BPH5JSTool ret16bitString]
+[BPH5JSTool doEncryptAction:]
+[BPH5JSTool dealOnLineUrl:]
+[BPH5JSTool checkWhitelist:whitelist:]
+[BPH5JSTool checkAuthority:authority:]
+[BPSkinManager sharedManager]
-[BPSkinManager requestResource]
-[BPSkinManager notificationLoginSuccess]
-[BPSkinManager notificationLogoutSuccess]
-[BPSkinManager applicationDidBecomeActiveNotification:]
-[BPSkinManager tabBarConfigList]
-[BPSkinManager appIconConfigList]
-[BPSkinManager tabBarPlaceholderConfigList]
-[BPSkinManager recFilePath]
-[BPSkinManager tabFilePath]
-[BPSkinManager currentRecVersion]
-[BPSkinManager currentTabVersion]
+[BPCacheManager clearCacheWithCompletion:]
+[BPCacheManager clearFindCache]
+[YZFCheckoutCommonEncrypt md5:]
+[YZFCheckoutCommonEncrypt md5String:type:]
+[YZFCheckoutCommonEncrypt base64Encode:]
+[YZFCheckoutCommonEncrypt base64Encode:sourceEncodingType:]
+[YZFCheckoutCommonEncrypt dataBase64Decode:]
+[YZFCheckoutCommonEncrypt base64Decode:]
+[YZFCheckoutCommonEncrypt base64Decode:sourceDecodingType:]
+[YZFCheckoutCommonEncrypt base64DecodeWebStr:]
+[YZFCheckoutCommonEncrypt tripleDESEncrypt:withKey:]
+[YZFCheckoutCommonEncrypt tripleDESDecrypt:withKey:]
+[YZFCheckoutCommonEncrypt tripleDESDecryptWebStr:withKey:]
+[YZFCheckoutCommonEncrypt tripleDES:encryptOrDecrypt:withKey:encoding:]
+[YZFCheckoutCommonEncrypt stringFromHexString:]
+[YZFCheckoutCommonEncrypt h5TripleDesEncrypt:]
+[YZFCheckoutCommonEncrypt h5TripleDesDecrypt:]
+[BPPrivilegeVoucherInfo privilegeVouchersWithDict:]
+[BPPrivilegeVoucherInfo privilegeVouchersWithDict:andActivityName:]
+[BPPrivilegeVoucherInfo privilegeVoucherInfoWithDict:andActivityName:]
-[BPPrivilegeVoucherInfo activityName]
-[BPPrivilegeVoucherInfo startDate]
-[BPPrivilegeVoucherInfo endDate]
-[BPPrivilegeVoucherInfo attributedFaceValue]
-[BPPrivilegeVoucherInfo businessType]
-[BPPrivilegeVoucherInfo useDesc]
+[BPRequestSender senderWithApiName:dictParams:]
+[BPRequestSender senderWithApiName:dictParams:encryptType:]
-[BPRequestSender sendRequestWithResult:]
-[BPRequestSender senderRequest]
-[BPRequestSender handleMAPIResult:]
-[BPRequestSender cancelRequest]
-[BPRequestSender updateCacheParams:]
-[BPRequestSender readCacheWithCacheExpiredInterval:cacheSessionKey:success:failure:]
-[BPRequestSender readCacheWithCacheSessionKey:success:failure:]
-[BPRequestSender cacheResponse:]
-[BPRequestSender removeCacheWithCacheSessionKey:]
-[BPRequestSender parentResultBlock]
-[BPRequestSender factorRequestSender:]
-[BPRequestSender apiName]
-[BPRequestSender dicBaseParams]
-[BPRequestSender dicFullParams]
-[BPRequestSender autoUpdateSession]
-[BPRequestSender returnWhenLogout]
-[BPRequestSender resultBlock]
-[BPRequestSender cacheConfiguration]
-[BPRequestSender cacheParams]
-[BPRequestSender shouldCacheWhenAsMainRequest]
-[BPRequestSender encryptType]
-[BPRequestSender nextSender]
-[BPTakePictureTool imagePickerController:didFinishPickingMediaWithInfo:]
-[BPTakePictureTool imagePickerControllerDidCancel:]
-[BPTakePictureTool headImgAdjust:didFinished:]
-[BPTakePictureTool doesCameraSupportTakingPhotos]
-[BPTakePictureTool canUserPickPhotosFromPhotoLibrary]
-[BPTakePictureTool requestForPhotoAuthorization]
-[BPTakePictureTool requestForCameraAuthorization]
-[BPTakePictureTool cameraSupportsMedia:sourceType:]
-[BPTakePictureTool takePhoto]
-[BPTakePictureTool choosePhoto]
+[BPWatchUtility allocWithZone:]
+[BPWatchUtility sharedInstance]
-[BPWatchUtility startWCSession]
-[BPWatchUtility session:didReceiveMessage:replyHandler:]
-[BPWatchUtility formateMsg:type:]
-[BPWatchUtility wcSession]
-[BPReplacePhoneViewController4 textFiled]
+[YZFReqResponse newResponse]
-[YZFReqResponse logResponse]
-[YZFReqResponse reqStatus]
-[YZFReqResponse reqNetError]
-[YZFReqResponse reqCode]
-[YZFReqResponse reqMsg]
-[YZFReqResponse reqData]
-[YZFReqResponse reqDataStr]
-[YZFReqResponse reqResult]
-[YZFReqResponse cipherKeyId]
-[YZFReqResponse cipherKey]
+[YZFBackPayPwdTool createBackPayPwdTextFieldWithFrame:placeholder:delegate:]
+[YZFBackPayPwdTool clearSpecialCharacter:]
+[YZFCheckoutDataSaver pathWithName:]
+[YZFCheckoutDataSaver dataWithObject:]
+[YZFCheckoutDataSaver ObjectWithData:]
+[YZFCheckoutDataSaver saveObject:withName:]
+[YZFCheckoutDataSaver removeDataWithStringName:]
-[BPFindNearbyAnimationPositionLayer layerCenter]
-[BPFindNearbyAnimationPositionLayer maskLayer]
-[BPFindNearbyAnimationPositionLayer maskLayerRadius]
-[BPFindNearbyAnimationPositionLayer displayLink]
-[YZFMultiFunctionScanManager changeScanType:effectRect:]
-[YZFMultiFunctionScanManager changeScanType:]
-[YZFMultiFunctionScanManager resetVideoOutputConnectionOrientationWithScanType:]
-[YZFMultiFunctionScanManager startCapture]
-[YZFMultiFunctionScanManager stopCapture]
-[YZFMultiFunctionScanManager restartCapture]
-[YZFMultiFunctionScanManager openTorch]
-[YZFMultiFunctionScanManager closeTorch]
-[YZFMultiFunctionScanManager captureOutput:didOutputSampleBuffer:fromConnection:]
-[YZFMultiFunctionScanManager effectRect]
-[YZFMultiFunctionScanManager analyzeImageBuffer:]
-[YZFMultiFunctionScanManager analyzeCodeImageBuffer:]
-[YZFMultiFunctionScanManager analyzeQRCodeFromImageBuffer:]
-[YZFMultiFunctionScanManager calcRect:]
-[YZFMultiFunctionScanManager identifyQRCodeOrBarCodeWithImage:withScanType:]
-[YZFMultiFunctionScanManager scanQRCodeOrBarCodeWithImage:withScanType:]
-[YZFMultiFunctionScanManager scanDirection]
-[YZFMultiFunctionScanManager scanType]
-[YZFMultiFunctionScanManager backCameral]
-[YZFMultiFunctionScanManager videoOutPut]
-[YZFMultiFunctionScanManager previewLayer]
-[YZFMultiFunctionScanManager cropRect]
-[YZFMultiFunctionScanManager nowSelectScanType]
-[BPVerifyDirector sessionKeyDidChange:]
+[BPVerifyDirector bindDataWithProductNo:sessionKey:userName:idCard:checkFlag:starLevelStatus:verifyBusinessType:]
+[BPVerifyDirector bindDataWithUserModel:]
+[BPVerifyDirector bindDataWithUserModel:verifyBusinessType:delegate:]
+[BPVerifyDirector bindDataWithUserModel:verifyBusinessType:block:]
+[BPVerifyDirector verifyAnswerAndQuestionWithTarget:verifyBusinessType:result:]
+[BPVerifyDirector verifySmsCodeWithTarget:verifyBusinessType:result:]
+[BPVerifyDirector verifyOldCardWithTarget:verifyBusinessType:result:]
+[BPVerifyDirector verifyBindNewCardWithTarget:verifyBusinessType:result:]
-[BPVerifyDirector productNo]
-[BPVerifyDirector sessionKey]
-[BPVerifyDirector userName]
-[BPVerifyDirector idCard]
-[BPVerifyDirector checkFlag]
-[BPVerifyDirector starLevelStatus]
-[BPVerifyDirector verifyType]
+[BPPrivilegeProvinceInfo privilegeProvinceInfoWithDict:]
+[BPPrivilegeProvinceInfo privilegeProvinceListWithDicts:]
-[BPPrivilegeProvinceInfo provinceCode]
-[BPPrivilegeProvinceInfo provinceName]
-[BPPrivilegeProvinceInfo cityList]
+[BPFind findWithDict:]
+[BPFind findArrayWithDictArray:]
-[BPFind pageContent]
